Gender,Rating_tier,Loyal_customer
Male,Mid Tier,Buyer
Male,Top Tier,LoyalBuyer
Male,Mid Tier,NewBuyers
Female,Mid Tier,NewBuyers
Male,Top Tier,NewBuyers
Female,Low Tier,Buyer
Female,Mid Tier,NewBuyers
Male,Mid Tier,Buyer
Female,Mid Tier,NewBuyers
Female,Mid Tier,NewBuyers
Male,Mid Tier,Buyer
Male,Mid Tier,NewBuyers
Male,Mid Tier,MaxLoyalBuyer
Female,Top Tier,Buyer
Male,Mid Tier,Buyer
Female,Mid Tier,Buyer
Male,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Male,Top Tier,Buyer
Female,Top Tier,Buyer
Female,Low Tier,Buyer
Female,Mid Tier,Buyer
Male,Mid Tier,Buyer
Female,Mid Tier,LoyalBuyer
Female,Mid Tier,Buyer
Male,Low Tier,NewBuyers
Male,Top Tier,Buyer
Female,Top Tier,NewBuyers
Female,Low Tier,Buyer
Male,Low Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Female,Mid Tier,NewBuyers
Male,Mid Tier,NewBuyers
Female,Mid Tier,NewBuyers
Male,Low Tier,NewBuyers
Female,Mid Tier,LoyalBuyer
Male,Low Tier,Buyer
Male,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,NewBuyers
Female,Mid Tier,Buyer
Male,Top Tier,LoyalBuyer
Male,Mid Tier,Buyer
Female,Low Tier,Buyer
Female,Mid Tier,NewBuyers
Male,Low Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,NewBuyers
Male,Mid Tier,Buyer
Female,Low Tier,Buyer
Female,Mid Tier,Buyer
Male,Mid Tier,MaxLoyalBuyer
Male,Mid Tier,Buyer
Female,Mid Tier,LoyalBuyer
Female,Mid Tier,LoyalBuyer
Male,Mid Tier,Buyer
Male,Low Tier,Buyer
Female,Mid Tier,Buyer
Male,Mid Tier,Buyer
Male,Low Tier,Buyer
Male,Top Tier,MaxLoyalBuyer
Female,Mid Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Male,Low Tier,Buyer
Female,Mid Tier,Buyer
Male,Mid Tier,NewBuyers
Female,Mid Tier,NewBuyers
Male,Mid Tier,Buyer
Female,Mid Tier,LoyalBuyer
Female,Top Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Female,Low Tier,Buyer
Male,Mid Tier,Buyer
Female,Mid Tier,NewBuyers
Female,Low Tier,Buyer
Male,Mid Tier,Buyer
Male,Top Tier,LoyalBuyer
Female,Mid Tier,NewBuyers
Female,Mid Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,NewBuyers
Male,Mid Tier,Buyer
Male,Low Tier,NewBuyers
Male,Mid Tier,Buyer
Female,Mid Tier,NewBuyers
Male,Low Tier,Buyer
Female,Mid Tier,Buyer
Female,Low Tier,LoyalBuyer
Female,Mid Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Female,Mid Tier,Buyer
Male,Mid Tier,Buyer
Female,Low Tier,Buyer
Female,Mid Tier,Buyer
Male,Mid Tier,Buyer
Female,Mid Tier,NewBuyers
Female,Mid Tier,LoyalBuyer
Male,Mid Tier,Buyer
Female,Mid Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,NewBuyers
Male,Low Tier,Buyer
Female,Mid Tier,LoyalBuyer
Female,Mid Tier,LoyalBuyer
Female,Mid Tier,Buyer
Male,Mid Tier,MaxLoyalBuyer
Male,Mid Tier,LoyalBuyer
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Top Tier,NewBuyers
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,NewBuyers
Female,Mid Tier,NewBuyers
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Male,Mid Tier,NewBuyers
Male,Mid Tier,Buyer
Female,Low Tier,NewBuyers
Male,Mid Tier,Buyer
Female,Top Tier,LoyalBuyer
Male,Mid Tier,Buyer
Female,Top Tier,Buyer
Female,Mid Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,MaxLoyalBuyer
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Low Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,LoyalBuyer
Female,Low Tier,NewBuyers
Female,Top Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Female,Mid Tier,Buyer
Male,Mid Tier,NewBuyers
Female,Top Tier,NewBuyers
Male,Top Tier,LoyalBuyer
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,LoyalBuyer
Male,Mid Tier,Buyer
Female,Mid Tier,NewBuyers
Female,Mid Tier,Buyer
Female,Mid Tier,NewBuyers
Female,Top Tier,Buyer
Female,Mid Tier,NewBuyers
Female,Top Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,NewBuyers
Female,Top Tier,LoyalBuyer
Female,Mid Tier,Buyer
Female,Mid Tier,LoyalBuyer
Female,Top Tier,LoyalBuyer
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,MaxLoyalBuyer
Male,Top Tier,NewBuyers
Male,Mid Tier,NewBuyers
Male,Top Tier,Buyer
Female,Mid Tier,Buyer
Female,Low Tier,Buyer
Female,Mid Tier,Buyer
Male,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,NewBuyers
Female,Top Tier,Buyer
Male,Top Tier,NewBuyers
Male,Mid Tier,Buyer
Female,Mid Tier,LoyalBuyer
Female,Mid Tier,Buyer
Male,Mid Tier,Buyer
Female,Top Tier,LoyalBuyer
Male,Mid Tier,LoyalBuyer
Female,Mid Tier,Buyer
Male,Mid Tier,NewBuyers
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Female,Mid Tier,LoyalBuyer
Male,Mid Tier,NewBuyers
Male,Mid Tier,NewBuyers
Male,Mid Tier,NewBuyers
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Male,Top Tier,Buyer
Female,Mid Tier,Buyer
Male,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,NewBuyers
Female,Mid Tier,Buyer
Female,Low Tier,NewBuyers
Male,Mid Tier,Buyer
Female,Top Tier,Buyer
Female,Mid Tier,Buyer
Male,Top Tier,Buyer
Male,Top Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Low Tier,NewBuyers
Male,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,LoyalBuyer
Female,Mid Tier,Buyer
Male,Top Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Top Tier,NewBuyers
Female,Mid Tier,Buyer
Female,Mid Tier,NewBuyers
Female,Mid Tier,Buyer
Male,Mid Tier,NewBuyers
Female,Mid Tier,NewBuyers
Male,Mid Tier,Buyer
Female,Mid Tier,LoyalBuyer
Male,Mid Tier,Buyer
Female,Mid Tier,LoyalBuyer
Female,Mid Tier,Buyer
Male,Mid Tier,LoyalBuyer
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Female,Mid Tier,Buyer
Male,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Male,Mid Tier,Buyer
Male,Top Tier,LoyalBuyer
Female,Mid Tier,Buyer
Male,Mid Tier,NewBuyers
Female,Mid Tier,Buyer
Male,Mid Tier,Buyer
Female,Mid Tier,NewBuyers
Male,Low Tier,LoyalBuyer
Female,Top Tier,NewBuyers
Male,Mid Tier,Buyer
Female,Top Tier,Buyer
Female,Low Tier,Buyer
Male,Mid Tier,NewBuyers
Female,Top Tier,NewBuyers
Female,Mid Tier,NewBuyers
Female,Mid Tier,Buyer
Male,Top Tier,NewBuyers
Female,Top Tier,Buyer
Male,Low Tier,Buyer
Female,Mid Tier,NewBuyers
Female,Mid Tier,NewBuyers
Male,Mid Tier,Buyer
Female,Top Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,NewBuyers
Female,Mid Tier,Buyer
Male,Mid Tier,LoyalBuyer
Female,Top Tier,Buyer
Female,Mid Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Female,Mid Tier,NewBuyers
Female,Top Tier,Buyer
Female,Mid Tier,MaxLoyalBuyer
Female,Top Tier,Buyer
Female,Mid Tier,NewBuyers
Female,Mid Tier,Buyer
Female,Low Tier,Buyer
Female,Mid Tier,MaxLoyalBuyer
Male,Top Tier,NewBuyers
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,NewBuyers
Female,Mid Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,NewBuyers
Female,Mid Tier,NewBuyers
Male,Top Tier,Buyer
Female,Mid Tier,NewBuyers
Male,Mid Tier,Buyer
Male,Top Tier,LoyalBuyer
Male,Mid Tier,NewBuyers
Male,Mid Tier,Buyer
Female,Top Tier,Buyer
Male,Mid Tier,Buyer
Male,Low Tier,Buyer
Female,Mid Tier,Buyer
Male,Mid Tier,NewBuyers
Female,Mid Tier,NewBuyers
Male,Mid Tier,LoyalBuyer
Female,Mid Tier,Buyer
Female,Top Tier,Buyer
Male,Mid Tier,NewBuyers
Female,Mid Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,NewBuyers
Male,Low Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,NewBuyers
Male,Mid Tier,NewBuyers
Male,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Low Tier,Buyer
Male,Top Tier,Buyer
Male,Low Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,NewBuyers
Male,Mid Tier,NewBuyers
Female,Mid Tier,LoyalBuyer
Female,Mid Tier,NewBuyers
Male,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Top Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,NewBuyers
Male,Mid Tier,Buyer
Male,Low Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Female,Mid Tier,LoyalBuyer
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Male,Low Tier,Buyer
Female,Mid Tier,Buyer
Male,Top Tier,NewBuyers
Male,Mid Tier,NewBuyers
Female,Mid Tier,Buyer
Female,Low Tier,Buyer
Female,Mid Tier,LoyalBuyer
Female,Top Tier,Buyer
Female,Top Tier,LoyalBuyer
Male,Mid Tier,Buyer
Male,Low Tier,Buyer
Male,Mid Tier,Buyer
Female,Low Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,LoyalBuyer
Male,Mid Tier,Buyer
Female,Top Tier,Buyer
Female,Top Tier,MaxLoyalBuyer
Female,Low Tier,Buyer
Female,Mid Tier,Buyer
Male,Low Tier,NewBuyers
Female,Mid Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Female,Top Tier,NewBuyers
Male,Mid Tier,Buyer
Female,Mid Tier,Buyer
Male,Mid Tier,NewBuyers
Female,Mid Tier,Buyer
Female,Mid Tier,NewBuyers
Female,Mid Tier,NewBuyers
Female,Mid Tier,Buyer
Male,Mid Tier,NewBuyers
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Male,Mid Tier,Buyer
Female,Mid Tier,NewBuyers
Male,Low Tier,Buyer
Male,Low Tier,NewBuyers
Male,Top Tier,Buyer
Male,Mid Tier,NewBuyers
Female,Mid Tier,NewBuyers
Male,Mid Tier,NewBuyers
Male,Mid Tier,MaxLoyalBuyer
Male,Top Tier,MaxLoyalBuyer
Male,Mid Tier,MaxLoyalBuyer
Male,Top Tier,Buyer
Male,Mid Tier,NewBuyers
Male,Low Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Female,Mid Tier,NewBuyers
Female,Mid Tier,NewBuyers
Female,Mid Tier,LoyalBuyer
Male,Low Tier,NewBuyers
Male,Mid Tier,Buyer
Male,Low Tier,Buyer
Male,Top Tier,Buyer
Female,Low Tier,Buyer
Female,Mid Tier,NewBuyers
Male,Top Tier,LoyalBuyer
Male,Low Tier,Buyer
Female,Mid Tier,NewBuyers
Female,Top Tier,Buyer
Female,Mid Tier,NewBuyers
Male,Mid Tier,MaxLoyalBuyer
Male,Mid Tier,NewBuyers
Male,Mid Tier,Buyer
Female,Mid Tier,LoyalBuyer
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Female,Mid Tier,LoyalBuyer
Male,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Top Tier,Buyer
Male,Low Tier,NewBuyers
Female,Low Tier,Buyer
Female,Low Tier,NewBuyers
Male,Low Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Female,Mid Tier,NewBuyers
Female,Top Tier,Buyer
Female,Mid Tier,NewBuyers
Female,Low Tier,Buyer
Female,Mid Tier,Buyer
Male,Mid Tier,LoyalBuyer
Male,Top Tier,Buyer
Male,Mid Tier,Buyer
Male,Low Tier,Buyer
Male,Mid Tier,Buyer
Male,Top Tier,NewBuyers
Female,Top Tier,Buyer
Female,Mid Tier,LoyalBuyer
Male,Mid Tier,Buyer
Female,Low Tier,Buyer
Female,Mid Tier,Buyer
Male,Top Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,NewBuyers
Female,Top Tier,MaxLoyalBuyer
Female,Mid Tier,Buyer
Male,Mid Tier,NewBuyers
Female,Mid Tier,NewBuyers
Female,Mid Tier,NewBuyers
Female,Mid Tier,Buyer
Female,Mid Tier,NewBuyers
Male,Mid Tier,NewBuyers
Female,Mid Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Female,Mid Tier,NewBuyers
Female,Mid Tier,NewBuyers
Male,Low Tier,Buyer
Male,Top Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,MaxLoyalBuyer
Male,Mid Tier,NewBuyers
Male,Low Tier,MaxLoyalBuyer
Female,Mid Tier,Buyer
Male,Low Tier,NewBuyers
Male,Mid Tier,NewBuyers
Male,Mid Tier,NewBuyers
Male,Mid Tier,NewBuyers
Male,Mid Tier,Buyer
Male,Low Tier,Buyer
Female,Mid Tier,LoyalBuyer
Female,Mid Tier,Buyer
Female,Top Tier,Buyer
Female,Top Tier,Buyer
Female,Top Tier,Buyer
Female,Mid Tier,LoyalBuyer
Female,Mid Tier,LoyalBuyer
Male,Top Tier,Buyer
Male,Mid Tier,NewBuyers
Female,Top Tier,LoyalBuyer
Male,Mid Tier,Buyer
Male,Mid Tier,NewBuyers
Female,Low Tier,NewBuyers
Female,Mid Tier,NewBuyers
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Male,Mid Tier,MaxLoyalBuyer
Female,Top Tier,Buyer
Female,Mid Tier,Buyer
Female,Low Tier,Buyer
Female,Mid Tier,NewBuyers
Female,Mid Tier,LoyalBuyer
Male,Top Tier,LoyalBuyer
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Male,Top Tier,Buyer
Male,Top Tier,NewBuyers
Female,Low Tier,Buyer
Male,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,NewBuyers
Male,Mid Tier,LoyalBuyer
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,MaxLoyalBuyer
Female,Mid Tier,LoyalBuyer
Male,Top Tier,Buyer
Female,Low Tier,Buyer
Female,Low Tier,Buyer
Female,Mid Tier,MaxLoyalBuyer
Female,Mid Tier,Buyer
Male,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,NewBuyers
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Female,Top Tier,Buyer
Female,Mid Tier,LoyalBuyer
Female,Mid Tier,MaxLoyalBuyer
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,NewBuyers
Female,Mid Tier,Buyer
Female,Top Tier,MaxLoyalBuyer
Male,Top Tier,LoyalBuyer
Male,Low Tier,Buyer
Male,Top Tier,Buyer
Male,Top Tier,Buyer
Female,Top Tier,NewBuyers
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Female,Mid Tier,Buyer
Male,Mid Tier,Buyer
Female,Mid Tier,NewBuyers
Male,Mid Tier,Buyer
Male,Mid Tier,LoyalBuyer
Female,Mid Tier,NewBuyers
Male,Low Tier,Buyer
Male,Mid Tier,NewBuyers
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Female,Mid Tier,MaxLoyalBuyer
Male,Mid Tier,NewBuyers
Male,Low Tier,Buyer
Male,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,LoyalBuyer
Female,Top Tier,Buyer
Female,Mid Tier,LoyalBuyer
Male,Mid Tier,LoyalBuyer
Male,Mid Tier,Buyer
Male,Top Tier,Buyer
Male,Mid Tier,NewBuyers
Female,Mid Tier,NewBuyers
Female,Mid Tier,Buyer
Male,Mid Tier,Buyer
Male,Low Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Female,Top Tier,Buyer
Male,Top Tier,Buyer
Male,Mid Tier,LoyalBuyer
Male,Mid Tier,NewBuyers
Female,Mid Tier,Buyer
Male,Mid Tier,Buyer
Female,Mid Tier,NewBuyers
Male,Mid Tier,LoyalBuyer
Female,Mid Tier,Buyer
Male,Top Tier,Buyer
Female,Mid Tier,NewBuyers
Female,Low Tier,NewBuyers
Female,Low Tier,NewBuyers
Male,Mid Tier,NewBuyers
Male,Mid Tier,Buyer
Female,Top Tier,Buyer
Male,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Top Tier,NewBuyers
Male,Mid Tier,Buyer
Female,Low Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Male,Top Tier,Buyer
Female,Mid Tier,LoyalBuyer
Female,Mid Tier,Buyer
Female,Mid Tier,LoyalBuyer
Male,Top Tier,Buyer
Female,Mid Tier,Buyer
Male,Mid Tier,LoyalBuyer
Male,Mid Tier,NewBuyers
Female,Top Tier,NewBuyers
Male,Mid Tier,NewBuyers
Female,Mid Tier,LoyalBuyer
Female,Top Tier,NewBuyers
Female,Mid Tier,Buyer
Male,Mid Tier,Buyer
Female,Mid Tier,Buyer
Male,Top Tier,Buyer
Female,Mid Tier,Buyer
Female,Low Tier,NewBuyers
Female,Top Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Male,Mid Tier,LoyalBuyer
Male,Mid Tier,Buyer
Female,Top Tier,Buyer
Female,Top Tier,NewBuyers
Female,Mid Tier,LoyalBuyer
Female,Mid Tier,NewBuyers
Female,Mid Tier,LoyalBuyer
Male,Mid Tier,NewBuyers
Male,Mid Tier,NewBuyers
Male,Low Tier,NewBuyers
Female,Mid Tier,NewBuyers
Male,Mid Tier,NewBuyers
Male,Mid Tier,NewBuyers
Male,Mid Tier,Buyer
Female,Mid Tier,Buyer
Male,Low Tier,Buyer
Male,Low Tier,Buyer
Female,Mid Tier,LoyalBuyer
Male,Mid Tier,Buyer
Male,Low Tier,LoyalBuyer
Female,Low Tier,LoyalBuyer
Male,Low Tier,LoyalBuyer
Male,Low Tier,Buyer
Male,Mid Tier,Buyer
Male,Low Tier,Buyer
Female,Low Tier,NewBuyers
Male,Mid Tier,Buyer
Female,Mid Tier,NewBuyers
Female,Low Tier,Buyer
Female,Mid Tier,Buyer
Male,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,LoyalBuyer
Male,Top Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,NewBuyers
Male,Top Tier,LoyalBuyer
Male,Mid Tier,NewBuyers
Male,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Top Tier,NewBuyers
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Female,Mid Tier,NewBuyers
Male,Mid Tier,NewBuyers
Male,Mid Tier,NewBuyers
Female,Mid Tier,Buyer
Male,Mid Tier,Buyer
Female,Mid Tier,Buyer
Male,Mid Tier,NewBuyers
Female,Low Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Female,Mid Tier,LoyalBuyer
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Male,Mid Tier,NewBuyers
Female,Mid Tier,NewBuyers
Female,Mid Tier,NewBuyers
Female,Mid Tier,LoyalBuyer
Female,Top Tier,NewBuyers
Male,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Top Tier,Buyer
Male,Mid Tier,LoyalBuyer
Female,Mid Tier,Buyer
Male,Mid Tier,NewBuyers
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Male,Top Tier,Buyer
Female,Top Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Male,Top Tier,NewBuyers
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Male,Top Tier,Buyer
Male,Low Tier,LoyalBuyer
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Top Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,NewBuyers
Male,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,NewBuyers
Female,Low Tier,NewBuyers
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Top Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Female,Top Tier,NewBuyers
Male,Mid Tier,NewBuyers
Male,Mid Tier,Buyer
Male,Top Tier,LoyalBuyer
Female,Mid Tier,Buyer
Female,Mid Tier,NewBuyers
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,NewBuyers
Male,Low Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,NewBuyers
Female,Mid Tier,Buyer
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Female,Low Tier,NewBuyers
Male,Mid Tier,Buyer
Female,Mid Tier,Buyer
Male,Mid Tier,NewBuyers
Female,Top Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,NewBuyers
Male,Mid Tier,Buyer
Female,Mid Tier,NewBuyers
Male,Top Tier,LoyalBuyer
Male,Mid Tier,MaxLoyalBuyer
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Male,Top Tier,MaxLoyalBuyer
Female,Mid Tier,NewBuyers
Male,Top Tier,Buyer
Male,Mid Tier,Buyer
Female,Top Tier,NewBuyers
Female,Mid Tier,Buyer
Male,Top Tier,Buyer
Male,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,NewBuyers
Female,Mid Tier,NewBuyers
Male,Low Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Male,Low Tier,Buyer
Female,Top Tier,LoyalBuyer
Male,Mid Tier,LoyalBuyer
Male,Mid Tier,LoyalBuyer
Male,Low Tier,LoyalBuyer
Male,Mid Tier,LoyalBuyer
Male,Low Tier,Buyer
Female,Mid Tier,LoyalBuyer
Male,Mid Tier,LoyalBuyer
Female,Mid Tier,Buyer
Male,Low Tier,NewBuyers
Female,Mid Tier,NewBuyers
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Male,Mid Tier,LoyalBuyer
Female,Mid Tier,NewBuyers
Male,Low Tier,Buyer
Male,Mid Tier,NewBuyers
Female,Mid Tier,Buyer
Male,Mid Tier,LoyalBuyer
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Male,Top Tier,Buyer
Male,Mid Tier,NewBuyers
Male,Top Tier,LoyalBuyer
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,LoyalBuyer
Male,Mid Tier,Buyer
Male,Mid Tier,LoyalBuyer
Male,Mid Tier,LoyalBuyer
Male,Mid Tier,NewBuyers
Female,Mid Tier,NewBuyers
Male,Mid Tier,Buyer
Male,Mid Tier,NewBuyers
Male,Top Tier,Buyer
Female,Mid Tier,Buyer
Male,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Male,Mid Tier,Buyer
Female,Mid Tier,NewBuyers
Female,Low Tier,Buyer
Female,Mid Tier,Buyer
Male,Mid Tier,LoyalBuyer
Female,Low Tier,Buyer
Female,Top Tier,NewBuyers
Male,Top Tier,Buyer
Female,Mid Tier,NewBuyers
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Male,Mid Tier,Buyer
Male,Top Tier,LoyalBuyer
Male,Mid Tier,NewBuyers
Male,Low Tier,Buyer
Female,Mid Tier,NewBuyers
Male,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Low Tier,Buyer
Male,Mid Tier,NewBuyers
Male,Mid Tier,NewBuyers
Female,Top Tier,MaxLoyalBuyer
Male,Mid Tier,LoyalBuyer
Female,Top Tier,NewBuyers
Female,Mid Tier,Buyer
Female,Mid Tier,NewBuyers
Male,Mid Tier,LoyalBuyer
Female,Mid Tier,LoyalBuyer
Male,Mid Tier,LoyalBuyer
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Mid Tier,NewBuyers
Male,Mid Tier,Buyer
Female,Mid Tier,Buyer
Male,Mid Tier,NewBuyers
Female,Mid Tier,Buyer
Female,Mid Tier,NewBuyers
Male,Mid Tier,MaxLoyalBuyer
Male,Mid Tier,NewBuyers
Male,Mid Tier,Buyer
Male,Mid Tier,NewBuyers
Male,Mid Tier,NewBuyers
Male,Mid Tier,Buyer
Male,Mid Tier,Buyer
Female,Mid Tier,Buyer
Male,Mid Tier,NewBuyers
Female,Low Tier,NewBuyers
Male,Mid Tier,Buyer
Male,Top Tier,Buyer
Male,Mid Tier,NewBuyers
Female,Mid Tier,Buyer
Female,Mid Tier,Buyer
Female,Top Tier,Buyer
Female,Mid Tier,Buyer
Male,Mid Tier,LoyalBuyer
Female,Mid Tier,Buyer
Male,Top Tier,LoyalBuyer
Male,Low Tier,Buyer
Female,Mid Tier,MaxLoyalBuyer
Male,Mid Tier,NewBuyers
Female,Mid Tier,NewBuyers
Male,Low Tier,Buyer
Female,Mid Tier,Buyer
Male,Top Tier,LoyalBuyer
Female,Top Tier,Buyer
Male,Mid Tier,NewBuyers
Male,Mid Tier,Buyer
Male,Top Tier,LoyalBuyer
Female,Top Tier,LoyalBuyer
Female,Mid Tier,Buyer
Male,Mid Tier,LoyalBuyer
Male,Mid Tier,NewBuyers
Female,Mid Tier,Buyer
Male,Top Tier,MaxLoyalBuyer
Female,Mid Tier,Buyer
Female,Mid Tier,NewBuyers
Female,Mid Tier,NewBuyers
Female,Mid Tier,NewBuyers
Female,Mid Tier,Buyer
Female,Low Tier,NewBuyers
